/usr/local/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-07-07 14:18:15.410922: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
{'epochs': 15, 'loss': 'binary_crossentropy', 'learningRate': 0.0001, 'metrics': ['accuracy'], 'decay': 1e-06, 'nesterov': True, 'batchSize': 20, 'momentum': 0.9}
------------------------------------
('Dimension of images ', (288, 384, 3))
('Number of images containing ads ', 478)
------------------------------------
  idx    label      mean       var    maxVal    minVal
-----  -------  --------  --------  --------  --------
    1        0  105.239   3226.47        255         0
    2        0  107.186   3785.39        255         0
    3        0  109.753   4718.44        255         0
    4        0  110.14    4792.74        255         0
    5        0  112.805   4811.62        255         0
    6        0  110.942   4682.35        255         0
    7        0  111.367   4822.97        255         0
    8        0  110.742   4728.74        255         0
    9        0  109.206   4694.35        255         0
   10        0  106.473   4139.47        255         0
   11        0  101.011   4490.14        255         0
   12        0  103.378   4678.07        255         0
   13        0  103.444   4676.74        255         0
   14        0  105.308   4733.09        255         0
   15        0  106.01    4817.26        255         0
   16        0  103.759   4689.74        255         0
   17        0  104.91    4732.75        255         0
   18        0  103.635   4607.79        255         0
   19        0  103.37    4628.9         255         0
   20        0  104.449   4692.35        255         0
   21        0  103.683   4590.43        255         0
   22        0  103.43    4616.06        255         0
   23        0  103.664   4645.05        255         0
   24        0  103.61    4644.73        255         0
   25        0  107.15    2615.74        255         0
   26        0  116.774   6043.93        255         0
   27        0   88.7719  2668.18        255         0
   28        0  129.171   6117.67        255         0
   29        0  106.785   4749.61        255         0
   30        0   87.2864  5318.18        255         0
   31        1  102.589   3836.69        255         0
   32        1  104.827   3815.03        255         0
   33        1  117.181   4406.32        255         0
   34        1  119.215   4161.61        255         0
   35        1  119.238   4208.71        255         0
   36        0  116.933   8220.09        255         0
   37        0  171.586   3594.6         255         0
   38        0  139.372   5426.34        255         0
   39        0  146.731   4861.93        255         0
   40        0  157.042   4337.62        255         0
